year,pl.ccode,primary.location,tmk.onset,genpol.onset,genpol.ongoing.sum,tmk.ongoing.sum,tmk.onset.sum
1978,700,Afghanistan,1,1,1,1,1
1979,700,Afghanistan,1,1,1,1,1
1980,700,Afghanistan,0,0,1,1,0
1981,700,Afghanistan,0,0,1,1,0
1982,700,Afghanistan,0,0,1,1,0
1983,700,Afghanistan,0,0,1,1,0
1984,700,Afghanistan,0,0,1,1,0
1985,700,Afghanistan,0,0,1,1,0
1986,700,Afghanistan,0,0,1,1,0
1987,700,Afghanistan,0,0,1,1,0
1988,700,Afghanistan,0,0,1,1,0
1992,700,Afghanistan,1,1,2,3,3
1993,700,Afghanistan,0,0,2,2,0
1997,700,Afghanistan,1,1,1,1,1
1998,700,Afghanistan,0,0,1,1,0
1999,700,Afghanistan,0,0,1,1,0
2000,700,Afghanistan,0,0,1,1,0
2001,700,Afghanistan,1,0,1,2,1
2021,700,Afghanistan,1,0,0,1,1
2022,700,Afghanistan,0,0,0,1,0
1962,615,Algeria,1,0,0,1,1
1992,540,Angola,1,0,0,1,1
1976,160,Argentina,1,1,1,1,1
1977,160,Argentina,0,0,1,1,0
1978,160,Argentina,0,0,1,1,0
1979,160,Argentina,0,0,1,1,0
1980,160,Argentina,0,0,1,1,0
1981,160,Argentina,0,0,1,1,0
1982,160,Argentina,0,0,1,1,0
1983,160,Argentina,0,0,1,1,0
1992,373,Azerbaijan,1,0,0,1,1
1980,771,Bangladesh,1,1,1,1,1
1984,771,Bangladesh,1,0,0,2,2
1986,771,Bangladesh,1,0,0,2,2
1989,771,Bangladesh,1,0,0,1,1
1990,771,Bangladesh,0,0,0,1,0
1991,771,Bangladesh,0,0,0,1,0
1992,771,Bangladesh,1,0,0,2,1
2004,771,Bangladesh,1,0,0,1,1
1992,346,Bosnia-Herzegovina,1,1,1,2,2
1993,346,Bosnia-Herzegovina,1,0,1,2,1
1994,346,Bosnia-Herzegovina,0,0,1,1,0
1995,346,Bosnia-Herzegovina,1,0,1,2,1
2022,439,Burkina Faso,1,0,0,1,1
1965,516,Burundi,1,0,0,1,1
1972,516,Burundi,1,1,1,2,2
1988,516,Burundi,1,0,0,1,1
1993,516,Burundi,1,1,1,2,2
1995,516,Burundi,1,1,1,1,1
1996,516,Burundi,0,0,1,1,0
1997,516,Burundi,0,0,1,1,0
1998,516,Burundi,0,0,1,1,0
1999,516,Burundi,0,0,1,1,0
2000,516,Burundi,0,0,1,1,0
2001,516,Burundi,0,0,1,1,0
2002,516,Burundi,0,0,1,1,0
2003,516,Burundi,0,0,1,1,0
2004,516,Burundi,0,0,1,1,0
2005,516,Burundi,0,0,1,1,0
1970,811,Cambodia,1,1,2,2,2
1971,811,Cambodia,0,0,1,1,0
1972,811,Cambodia,0,0,1,1,0
1973,811,Cambodia,0,0,1,1,0
1974,811,Cambodia,0,0,1,1,0
1975,811,Cambodia,1,1,1,1,1
1976,811,Cambodia,0,0,1,1,0
1977,811,Cambodia,0,0,1,1,0
1978,811,Cambodia,0,0,1,1,0
2013,482,Central African Republic,1,1,1,2,2
2014,482,Central African Republic,1,0,1,2,1
2015,482,Central African Republic,0,0,1,1,0
1982,483,Chad,1,1,1,1,1
1983,483,Chad,0,0,1,1,0
1984,483,Chad,0,0,1,1,0
1985,483,Chad,0,0,1,1,0
1986,483,Chad,0,0,1,1,0
1987,483,Chad,0,0,1,1,0
1988,483,Chad,0,0,1,1,0
1989,483,Chad,0,0,1,1,0
1990,483,Chad,0,0,1,1,0
1973,155,Chile,1,0,0,1,1
1974,155,Chile,0,0,0,1,0
1975,155,Chile,0,0,0,1,0
1976,155,Chile,0,0,0,1,0
1947,710,China,1,1,1,1,1
1948,710,China,0,0,1,1,0
1949,710,China,0,0,1,1,0
1950,710,China,1,1,1,1,1
1951,710,China,0,0,1,1,0
1952,710,China,0,0,1,1,0
1958,710,China,1,1,1,1,1
1959,710,China,0,0,2,2,0
1961,710,China,1,1,1,1,1
1962,710,China,0,0,1,1,0
1966,710,China,1,1,1,1,1
1967,710,China,0,0,1,1,0
1968,710,China,0,0,1,1,0
1969,710,China,0,0,1,1,0
1970,710,China,0,0,1,1,0
1971,710,China,0,0,1,1,0
1972,710,China,0,0,1,1,0
1973,710,China,0,0,1,1,0
1974,710,China,0,0,1,1,0
1975,710,China,0,0,1,1,0
1976,710,China,0,0,1,1,0
1948,100,Colombia,1,0,0,1,1
1949,100,Colombia,0,0,0,1,0
1950,100,Colombia,0,0,0,1,0
1951,100,Colombia,0,0,0,1,0
1952,100,Colombia,0,0,0,1,0
1953,100,Colombia,0,0,0,1,0
1954,100,Colombia,0,0,0,1,0
1955,100,Colombia,0,0,0,1,0
1956,100,Colombia,0,0,0,1,0
